AK,00A,0.6606054967002867
AK,00B,0.689246934615124
AK,00C,0.7650489615337049
AK,00D,0.7459311183814731
AK,00E,0.6936051250581912
AK,00F,0.8184876983425788
AK,00G,0.7223507330800409
AK,00H,0.8885971271507271
AK,00I,0.5887751492613522
AK,00J,0.6229624274183649
AK,00K,0.7290971942604265
AK,00L,0.9193741463668446
AK,00M,0.8815735008819751
AK,00N,0.5672945759512946
AK,00O,0.6535797024426755
AK,00P,0.3656817573092407
AK,00Q,0.7202990561208772
AK,00R,0.7833207658122743
AK,00S,0.07566390985440229
AK,00T,0.6698895226493486
AL,001,0.5436096526755546
AL,002,0.8930941063312889
AL,003,0.9503516317636325
AL,004,0.6958126782748997
AL,005,0.9789460741670495
AL,006,0.805266222541359
AL,007,0.7811916286536379
AL,008,0.8799113362114964
AL,009,0.9009699905374012
AL,010,0.7806951190913564
AL,011,0.6881367152751652
AL,012,0.6928096172535446
AL,013,0.7016992501897145
AL,014,0.7782432505926785
AL,015,0.7650308334977867
AL,016,0.9070450162760558
AL,017,0.7191836968263193
AL,018,0.5000263927523416
AL,019,0.7268774956368526
AL,020,0.754605072811297
AL,021,0.6378565192774194
AL,022,0.7408407604305566
AL,023,0.9207684067304431
AL,024,0.8476055111312177
AL,025,0.6636142244612975
AL,026,0.7778744469847924
AL,027,0.6680285029732395
AL,028,0.8718998504451005
AL,029,0.7060527057613211
AL,030,0.8573601336515408
AL,031,0.8044903595905991
AL,032,0.9376935020425693
AL,033,0.8534369353487264
AL,034,0.9184593096492393
AL,035,0.9666312459047388
AR,001,0.8859778009659119
AR,002,0.6625852185263175
AR,003,0.9612367347894856
AR,004,0.8908680717908726
AR,005,0.7582019925893553
AR,006,0.941565259952489
AR,007,0.7950105684890041
AR,008,0.7988776659545683
AR,009,0.8176571193170888
AR,010,0.9389926944952374
AR,011,0.7448439200661249
AR,012,0.7477112159955599
AR,013,0.748004715777745
AR,014,0.8292899798186694
AR,015,0.7947777607955866
AR,016,0.7879943682488619
AR,017,0.7623334378480494
AR,018,0.7784053509832568
AR,019,0.8220135543151144
AR,020,0.7629523409402132
AR,021,0.7972094732740137
AR,022,0.766556109152601
AR,023,0.8686377415405875
AR,024,0.7542410905134751
AR,025,0.6724925157186943
AR,026,0.9578774192195798
AR,027,0.7151712414189393
AR,028,0.8866999290757919
AR,029,0.8722175732290803
AR,030,0.8821528721514686
AR,031,0.935491463868224
AR,032,0.5891412570105368
AR,033,0.7123685027625327
AR,034,0.6080247641249826
AR,035,0.809539892484162
AZ,001,0.9043232382401607
AZ,002,0.8450432633719759
AZ,003,0.8552895800106702
AZ,004,0.794803562338365
AZ,005,0.6962451480107953
AZ,006,0.6778439606800365
AZ,007,0.7866089884486795
AZ,008,0.8332958758085109
AZ,009,0.7755562605139164
AZ,010,0.8370773165424559
AZ,011,0.6166417671590437
AZ,012,0.7833701438681352
AZ,013,0.6951948448766209
AZ,014,0.9063512979119129
AZ,015,0.7932748734921478
AZ,016,0.9344787785181573
AZ,017,0.9137595270842684
AZ,018,0.6681192992029473
AZ,019,0.7698708107845194
AZ,020,0.7507496809910639
AZ,021,0.9122066133275494
AZ,022,0.9004110996456899
AZ,023,0.859086305799968
AZ,024,0.6121537150677984
AZ,025,0.764305345486057
AZ,026,0.7104122363094783
AZ,027,0.8021010050306031
AZ,028,0.9220725318040739
AZ,029,0.7421336943770923
AZ,030,0.8345424244406418
CA,001,0.7909065194607302
CA,002,0.7270256233231789
CA,003,0.9618355253731061
CA,004,0.950516184863313
CA,005,0.9545168534675099
CA,006,0.8790805112005496
CA,007,0.91416733647705
CA,008,0.7093132461138767
CA,009,0.8277923484511904
CA,010,0.8351739378983698
CA,011,0.3433237147069063
CA,012,0.9464074953414006
CA,013,0.9349527378252291
CA,014,0.8492905289719582
CA,015,0.7410604310535721
CA,016,0.6975118219516523
CA,017,0.6145698787537388
CA,018,0.9100209653086271
CA,019,0.7600215390768457
CA,020,0.6432961150356872
CA,021,0.6434383902369597
CA,022,0.8165526962137531
CA,023,0.759023870803923
CA,024,0.8841919675845683
CA,025,0.8430160860403182
CA,026,0.42079841841829124
CA,027,0.9548940543472991
CA,028,0.6169386368225432
CA,029,0.8116575296615147
CA,030,0.8079819807477046
CA,031,0.7493925398292295
CA,032,0.9494562758623641
CA,033,0.6372071362659636
CA,034,0.8049074238698013
CA,035,0.7846612895238072
CA,036,0.781106923601285
CA,037,0.8692671948602962
CA,038,0.901117321443941
CA,039,0.8383437867070296
CA,040,0.692049475887709
CO,001,0.9274535315165502
CO,002,0.7676171076415622
CO,003,0.8912484741377937
CO,004,0.8673954891641134
CO,005,0.8514313157655118
CO,006,0.8839897739225764
CO,007,0.7969414161714482
CO,008,0.8372138412237967
CO,009,0.8376514835911331
CO,010,0.8965988176626728
CO,011,0.7118888519521696
CO,012,0.7951881887351725
CO,013,0.8090919459009107
CO,014,0.9389973022940347
CO,015,0.9158589635679776
CO,016,0.7006146759439429
CO,017,0.6544888541127198
CO,018,0.9077142693303062
CO,019,0.9633898303551368
CO,020,0.6368480846861884
CO,021,0.6485983743461567
CO,022,0.6145826280814238
CO,023,0.6193831309417437
CO,024,0.8830929866420192
CO,025,0.6276258955411854
CO,026,0.6199593161311149
CO,027,0.5487995861005878
CO,028,0.7262773388247581
CO,029,0.545660338212769
CO,030,0.8205950832463544
CO,031,0.751449037597115
CO,032,0.8056171978708048
CO,033,0.4929549525865938
CO,034,0.8503614031778243
CO,035,0.7074852076383201
CT,001,0.9109039735172786
CT,002,0.9567375041719417
CT,003,0.8149938292762249
CT,004,0.8266044010155902
CT,005,0.6355852583316265
CT,006,0.8594295597489569
CT,007,0.6607086818484716
CT,008,0.8047894045304418
CT,009,0.7055465381753939
CT,010,0.9505509856017091
CT,011,0.6258743361030664
CT,012,0.9174327087682193
CT,013,0.6421328718124139
CT,014,0.881586125959509
CT,015,0.8679513512371955
CT,016,0.9108831445813239
CT,017,0.861453019429431
CT,018,0.8030639668513045
CT,019,0.6280973480933526
CT,020,0.8937644689186158
CT,021,0.7360009555158583
CT,022,0.8201434615681694
CT,023,0.9040697516303526
CT,024,0.7555554847242236
CT,025,0.9005253458170555
CT,026,0.8020890177321996
CT,027,0.8760452898768251
CT,028,0.6985278623545407
CT,029,0.6297884466606769
CT,030,0.864105814728359
CT,031,0.77990843943587
CT,032,0.9018455965200312
CT,033,0.907925252526492
CT,034,0.716404178486654
CT,035,0.8453106361612764
CT,036,0.8405279803747724
DC,001,0.9095690659024182
DC,002,0.8551355354122382
DC,003,0.9342045937120039
DC,004,0.9191271848386159
DC,005,0.938597859050123
DC,006,0.8896148886905157
DC,007,0.9331115446267708
DC,008,0.8393028091083606
DE,001,0.624473181256695
DE,002,0.8930252223382847
DE,003,0.7784970104689143
DE,004,0.7819935636502193
DE,005,0.9291461117282743
DE,006,0.8702282393587565
DE,007,0.868399781761988
DE,008,0.71927889748402
DE,009,0.8648631268136989
DE,010,0.6745821057331507
DE,011,0.9458152971032038
DE,012,0.7980778036070332
DE,013,0.6158951799569373
DE,014,0.8231201110145279
DE,015,0.8213109988799846
DE,016,0.9332609929405289
DE,017,0.8968149408663868
DE,018,0.7116152844834318
DE,019,0.6048435828050541
DE,020,0.8583984354967069
DE,021,0.873955599302466
FL,001,0.842469369285416
FL,002,0.8662975267285404
FL,003,0.746688607811745
FL,004,0.80928145418209
FL,005,0.8398064395727105
FL,006,0.8786945580841894
FL,007,0.8330023869980056
FL,008,0.6548731123533342
FL,009,0.7903230960496289
FL,010,0.9079871508476309
FL,011,0.7919923381062091
FL,012,0.8655799376706073
FL,013,0.8198136593288832
FL,014,0.7047393178969361
FL,015,0.8517036836105354
FL,016,0.8782978228809866
FL,017,0.7629983016132024
FL,018,0.8033985615815473
FL,019,0.5715571817985569
FL,020,0.9544650685592286
FL,021,0.7795450592527178
FL,022,0.7447473135690355
FL,023,0.730119834860569
FL,024,0.9033617070327827
FL,025,0.9535598088549002
FL,026,0.735969817674967
FL,027,0.9517097792674281
FL,028,0.8782916779455289
FL,029,0.8809604989066041
FL,030,0.9209957102582004
FL,031,0.842488149186531
FL,032,0.6347900677759389
FL,033,0.6887548551850551
FL,034,0.7035810686544268
FL,035,0.7446485677307306
FL,036,0.9430878825547402
FL,037,0.844216609720494
FL,038,0.9370842387793931
FL,039,0.6995333363015852
FL,040,0.7488730225823962
GA,001,0.8584910056804014
GA,002,0.8588167732508754
GA,003,0.9052162535048215
GA,004,0.7630024067030627
GA,005,0.47513903740582375
GA,006,0.7967435527758889
GA,007,0.7393329476441545
GA,008,0.7978962042910123
GA,009,0.7107089824099487
GA,010,0.8030001340531625
GA,011,0.7815167842290535
GA,012,0.9128284915192549
GA,013,0.8478296246215553
GA,014,0.8924560083595391
GA,015,0.9019319941198964
GA,016,0.8685987047846816
GA,017,0.7002365708885456
GA,018,0.8736346556292659
GA,019,0.8188175932416918
GA,020,0.7078617778841505
GA,021,0.845170853867764
GA,022,0.7827446867171314
GA,023,0.8427648561311902
GA,024,0.8053049741204058
GA,025,0.9114470458783595
GA,026,0.8061496360175555
GA,027,0.9229400502989007
GA,028,0.8923899372976234
GA,029,0.9080965880718903
GA,030,0.7947267721870629
GA,031,0.8596345321228961
GA,032,0.859311198268216
GA,033,0.6889721282786225
GA,034,0.822137350943022
GA,035,0.8566504609895274
GA,036,0.7979783370778507
GA,037,0.9788650119869238
GA,038,0.9004597912178082
GA,039,0.5169003069884657
GA,040,0.9151506138893678
GA,041,0.7634418533775845
GA,042,0.9042134411248324
GA,043,0.900015323592629
GA,044,0.6267412832648793
GA,045,0.8279961313889973
GA,046,0.7294564058591514
GA,047,0.6720608654470765
GA,048,0.8521395015036437
GA,049,0.9064484831176353
GA,050,0.8386131430538326
GA,051,0.9330390360277854
GA,052,0.8810749520042995
GA,053,0.9469407208230447
GA,054,0.8693669462946586
GA,055,0.6771906515295869
GA,056,0.8600880722518821
HI,001,0.8673536924901917
HI,002,0.8201897900635442
HI,003,0.8757413852082321
HI,004,0.9035370664811527
HI,005,0.8175723458656805
HI,006,0.7328951886036652
HI,007,0.5983983506858569
HI,008,0.588876802793516
HI,009,0.8343211894397371
HI,010,0.6950221336295935
HI,011,0.8352048018818141
HI,012,0.8269216643993389
HI,013,0.6509791394114914
HI,014,0.9607391002152642
HI,015,0.9506784459417669
HI,016,0.7598056655820927
HI,017,0.4631661911108347
HI,018,0.6974844851175971
HI,019,0.9495962467765595
HI,020,0.7347176099982431
HI,021,0.7783972901584766
HI,022,0.9124207439674158
HI,023,0.7308003769772096
HI,024,0.7489531175958627
HI,025,0.0301865839452154
IA,001,0.572545639609
IA,002,0.8505161516926723
IA,003,0.8875627544876
IA,004,0.8213330397650674
IA,005,0.9557058536904873
IA,006,0.7918131295333837
IA,007,0.7274077195270349
IA,008,0.8908606081890563
IA,009,0.9361180669551464
IA,010,0.8577851255114035
IA,011,0.564030369191569
IA,012,0.6774344855420935
IA,013,0.7951177155436117
IA,014,0.8067580206867515
IA,015,0.7719273628315487
IA,016,0.7265639530663817
IA,017,0.9401106345948663
IA,018,0.8569180995826647
IA,019,0.9178506363235922
IA,020,0.9316585461694515
IA,021,0.880208476969554
IA,022,0.7570535349710552
IA,023,0.8769614044265746
IA,024,0.8394292783212357
IA,025,0.7466883858906994
IA,026,0.7970106258214856
IA,027,0.8268838033071042
IA,028,0.9352970539329148
IA,029,0.8411372556242869
IA,030,0.8891248351875118
IA,031,0.7565407671202428
IA,032,0.8744706847007807
IA,033,0.7444430861200515
IA,034,0.7308459836764609
IA,035,0.8981706647083944
IA,036,0.806019341825582
IA,037,0.8631593321816239
IA,038,0.86324475847688
IA,039,0.7886556480305343
IA,040,0.8908708508328447
IA,041,0.911131685957625
IA,042,0.8585762490375011
IA,043,0.8936356996689331
IA,044,0.8300002119868812
IA,045,0.712543889140077
IA,046,0.7195647495545158
IA,047,0.8971330526203989
IA,048,0.9358775829683932
IA,049,0.8884356108873838
IA,050,0.9034074324722249
ID,001,0.9426330639557715
ID,002,0.8988392114824818
ID,003,0.8837439579288225
ID,004,0.7641120098296528
ID,005,0.9676887876102334
ID,006,0.9003412901211486
ID,007,0.878114095576155
ID,008,0.8394385483876274
ID,009,0.8866061791440718
ID,010,0.9137177632214247
ID,011,0.7187431389499456
ID,012,0.7480128653661491
ID,013,0.7564345266838292
ID,014,0.9228810658440999
ID,015,0.9243273226632633
ID,016,0.8865402023728767
ID,017,0.8103698673357176
ID,018,0.7751824413562549
ID,019,0.8168460521845229
ID,020,0.9005630836403022
ID,021,0.8755292198764338
ID,022,0.9193586859868391
ID,023,0.8998409842439213
ID,024,0.8549800248632602
ID,025,0.8239099949354554
ID,026,0.8455526703907975
ID,027,0.8888415783241871
ID,028,0.7858973131778705
ID,029,0.8468249583001528
ID,030,0.7651940853465988
ID,031,0.74080999908305
ID,032,0.7423863236118164
ID,033,0.8111387045934196
ID,034,0.8810246768056241
ID,035,0.7376319793617935
IL,001,0.6471085867895051
IL,002,0.4954753138043684
IL,003,0.6345302857888147
IL,004,0.7509342012786132
IL,005,0.7963256369360129
IL,006,0.8602135357868901
IL,007,0.8867123142520805
IL,008,0.7244883471535886
IL,009,0.8129555439022152
IL,010,0.8029598105577213
IL,011,0.733254894835606
IL,012,0.644640602152764
IL,013,0.5297601259862574
IL,014,0.6385336059532905
IL,015,0.6450419045282672
IL,016,0.44063705948098075
IL,017,0.6274976258797776
IL,018,0.6616259858003679
IL,019,0.7006467746523076
IL,020,0.838829859227212
IL,021,0.8697774180844279
IL,022,0.688958150430726
IL,023,0.7072738706255332
IL,024,0.8201111807429596
IL,025,0.7737197784033318
IL,026,0.7880487516520424
IL,027,0.7728906969583612
IL,028,0.5904192477055933
IL,029,0.738109546010097
IL,030,0.5912293485063129
IL,031,0.7828339856366001
IL,032,0.8415294832780364
IL,033,0.843106403810059
IL,034,0.951669501368717
IL,035,0.7484968604072959
IL,036,0.5591229600531548
IL,037,0.8154482034857536
IL,038,0.7676354072218504
IL,039,0.6900552889753255
IL,040,0.7755567929530851
IL,041,0.8291458573770393
IL,042,0.8862970535519333
IL,043,0.7626722346800446
IL,044,0.8897552875265718
IL,045,0.7623671056800863
IL,046,0.824320654519529
IL,047,0.9150368232569098
IL,048,0.8282928385976406
IL,049,0.8202074948706597
IL,050,0.8781935840349261
IL,051,0.851661635080062
IL,052,0.7101507561674134
IL,053,0.7868734313451088
IL,054,0.8743546216990182
IL,055,0.9253134956439711
IL,056,0.742888769971753
IL,057,0.8482889850889507
IL,058,0.750294017769797
IL,059,0.909677736237138
IN,001,0.8411908014412366
IN,002,0.6433674626848365
IN,003,0.8112159704362366
IN,004,0.9107820445958412
IN,005,0.8947539112603111
IN,006,0.6958682647822707
IN,007,0.73506555785692
IN,008,0.9309342085186408
IN,009,0.8100163353829288
IN,010,0.856867941192847
IN,011,0.6665392807538537
IN,012,0.9314556853919898
IN,013,0.8873775207919127
IN,014,0.8420267382206499
IN,015,0.7641478449130147
IN,016,0.9439376502404206
IN,017,0.8929661087253837
IN,018,0.913932794746907
IN,019,0.9027455342662531
IN,020,0.7578453243463195
IN,021,0.9319005528483669
IN,022,0.8939008398900627
IN,023,0.8456974201287653
IN,024,0.7918367579671152
IN,025,0.6456525336792269
IN,026,0.8076642475985165
IN,027,0.7407273333959656
IN,028,0.9453065495197563
IN,029,0.7318887262903302
IN,030,0.8670198807566407
IN,031,0.8148435757700792
IN,032,0.9597986497588047
IN,033,0.9387410960669957
IN,034,0.6810343643774145
IN,035,0.6936957286486581
IN,036,0.8611771881766862
IN,037,0.7306796363632665
IN,038,0.8461162033952646
IN,039,0.9650123301648158
IN,040,0.9700669328875543
IN,041,0.8128247654114075
IN,042,0.8480320702498465
IN,043,0.8268961730759035
IN,044,0.8970897254946117
IN,045,0.6909749455765143
IN,046,0.8774769131955852
IN,047,0.9100571157513578
IN,048,0.8587914152613256
IN,049,0.8769010044766743
IN,050,0.8835169538302651
KS,001,0.8449842130505055
KS,002,0.9496354543839908
KS,003,0.7780209971737101
KS,004,0.7967035165470218
KS,005,0.6998716068684723
KS,006,0.7395523951539718
KS,007,0.9375665291901614
KS,008,0.9697020183881203
KS,009,0.9040961232015515
KS,010,0.7226102438824749
KS,011,0.8695185240569868
KS,012,0.9632579864665821
KS,013,0.8993229395576503
KS,014,0.9240809401583729
KS,015,0.8837638583892335
KS,016,0.8164120366721505
KS,017,0.6786251916830405
KS,018,0.7432169331817243
KS,019,0.8836802745230636
KS,020,0.7663092598049537
KS,021,0.6284177115416087
KS,022,0.8555858962112176
KS,023,0.9190418221689282
KS,024,0.7079709364362621
KS,025,0.8582378280288099
KS,026,0.67202096939101
KS,027,0.7963964399830384
KS,028,0.8123277757375529
KS,029,0.9055598728308785
KS,030,0.9201591819838629
KS,031,0.9481454318238693
KS,032,0.6178325627896781
KS,033,0.7490401892734508
KS,034,0.96667647216851
KS,035,0.7142789003301963
KS,036,0.8059739728316752
KS,037,0.9256036015707767
KS,038,0.9178437488230518
KS,039,0.9361963482816538
KS,040,0.8458588110114603
KY,001,0.6248212956646124
KY,002,0.6645062128763959
KY,003,0.835596557348115
KY,004,0.8001152813375377
KY,005,0.8270096871071628
KY,006,0.7743916974259811
KY,007,0.7320634800875433
KY,008,0.7949866932950981
KY,009,0.7343524581274342
KY,010,0.895169689542105
KY,011,0.94251177382877
KY,012,0.6135898565125496
KY,013,0.8497849730549376
KY,014,0.6681939498672037
KY,015,0.7990590533834782
KY,016,0.7860540733130441
KY,017,0.6604473264337054
KY,018,0.9186030589081764
KY,019,0.65444327819692
KY,020,0.8785239177253755
KY,021,0.6255871585333797
KY,022,0.6809829278220361
KY,023,0.8309223642649717
KY,024,0.8324797177752103
KY,025,0.6739105411817422
KY,026,0.8382616480564558
KY,027,0.77233367089672
KY,028,0.6834620970219466
KY,029,0.7025495606631277
KY,030,0.655446622684774
KY,031,0.6397911733423669
KY,032,0.9417797434569676
KY,033,0.7479743451546653
KY,034,0.791712556656152
KY,035,0.6592161674888659
KY,036,0.8003520402040077
