AK,00A,0.6606054967002867
NM,038,0.8963226994693908
NM,039,0.8116791346674215
NM,040,0.6244259738629602
NM,041,0.878620590263583
NM,042,0.7262409822007951
NV,001,0.9412683754762105
NV,002,0.8451286246848304
NV,003,0.8356500796298726
NV,004,0.8311356608384294
NV,005,0.5877121501232564
NV,006,0.9081719193144067
NV,007,0.7983339427722175
NV,008,0.8148706190725412
NV,009,0.8003122725807763
NV,010,0.8196748953643228
NV,011,0.9683927127349368
NV,012,0.65615290848436
NV,013,0.8555271026433834
NV,014,0.8205712738570983
NV,015,0.8561970680751732
NV,016,0.869147472626524
NV,017,0.8150576452659516
NV,018,0.8994459569376294
NV,019,0.8604498194591136
NV,020,0.6091728949630595
NV,021,0.9489241034292514
NY,001,0.7222936553902896
NY,002,0.8156562202532965
NY,003,0.7739397485497848
NY,004,0.8519242368713725
NY,005,0.8904428343999108
NY,006,0.6540101288442218
NY,007,0.8080527585305447
NY,008,0.8686256780518892
NY,009,0.9274441911323038
NY,010,0.8934579902409285
NY,011,0.7554888206893146
NY,012,0.6218147720269354
NY,013,0.8629976424642837
NY,014,0.7562702899160295
NY,015,0.6193268122137966
NY,016,0.5178868902657763
NY,017,0.7725819888784313
NY,018,0.5849050411013386
NY,019,0.919427285828307
NY,020,0.4451450076130536
NY,021,0.7145431557062317
NY,022,0.5128037815690517
NY,023,0.5857537690958923
NY,024,0.9161908232641006
NY,025,0.5495928380022661
NY,026,0.7860758010815642
NY,027,0.8037491450171926
NY,028,0.6085206036535433
NY,029,0.6105738537244706
NY,030,0.8223567873291693
NY,031,0.44891817496479297
NY,032,0.7209331675009352
NY,033,0.8205012807585005
NY,034,0.7477679258016888
NY,035,0.821114470697538
NY,036,0.8442164045670727
NY,037,0.6138321331987431
NY,038,0.7810856163202379
NY,039,0.8582561827374332
NY,040,0.7599547328303826
NY,041,0.8707713617874029
NY,042,0.7791088438075369
NY,043,0.7445040565928477
NY,044,0.8680295276764786
NY,045,0.8701969212095295
NY,046,0.737937154934759
NY,047,0.6619918534947871
NY,048,0.734451443600938
NY,049,0.8841619208182452
NY,050,0.8744859268192628
NY,051,0.6353427592992443
NY,052,0.7417666228345096
NY,053,0.7892956080356701
NY,054,0.9196120840234497
NY,055,0.6105923593419831
NY,056,0.9361904932666765
NY,057,0.6590439351876153
NY,058,0.9088457551896392
NY,059,0.6797253374702716
NY,060,0.7319742354977866
NY,061,0.6384529437212244
NY,062,0.8361036271481123
NY,063,0.8653547527974305
OH,001,0.8234510876545946
OH,002,0.5057403349624149
OH,003,0.6896023074481559
OH,004,0.8980117202965844
OH,005,0.8656743553381248
OH,006,0.6865199544911259
OH,007,0.8088084332624034
OH,008,0.6874936500493342
OH,009,0.9306058906602466
OH,010,0.8377690842056446
OH,011,0.6090295568322662
OH,012,0.8233306956188366
OH,013,0.7347530813360182
OH,014,0.6301472177078781
OH,015,0.8701758673012547
OH,016,0.838142106457258
OH,017,0.7464900586224225
OH,018,0.8152491090760955
OH,019,0.6169294792787084
OH,020,0.6708481729741738
OH,021,0.8710484460127564
OH,022,0.7443405521417481
OH,023,0.9228671336633667
OH,024,0.507710534213881
OH,025,0.4989565678842121
OH,026,0.8778815461422009
OH,027,0.7385525759218591
OH,028,0.9465574749716366
OH,029,0.9335635471709622
OH,030,0.6359425377026269
OH,031,0.6891359255010345
OH,032,0.9382470439782825
OH,033,0.9787888752027681
OK,001,0.9529052860211976
OK,002,0.785471973012975
OK,003,0.7482998079168629
OK,004,0.8927139607897984
OK,005,0.8812839835816346
OK,006,0.910627266944636
OK,007,0.7967501654175438
OK,008,0.7432989390610115
OK,009,0.7354240318035883
OK,010,0.8162886851201078
OK,011,0.8701389277580329
OK,012,0.9381427172267018
OK,013,0.8081598809313331
OK,014,0.903505861683566
OK,015,0.8365887410796345
OK,016,0.7414078848318469
OK,017,0.6561305320009391
OK,018,0.8137590032684857
OK,019,0.9128639444433586
OK,020,0.67037029571617
OK,021,0.8145671356035816
OK,022,0.7239729717838115
OK,023,0.8557891592722539
OK,024,0.8235932827845796
OK,025,0.8146375448709218
OK,026,0.665828666133634
OK,027,0.5266046500348727
OK,028,0.8705279849758233
OK,029,0.9734183740273753
OK,030,0.6166071989706764
OK,031,0.7361863978414198
OK,032,0.9090138597981141
OK,033,0.6302974032091597
OK,034,0.8711547148220294
OK,035,0.6550780928217393
OK,036,0.7524331047999597
OK,037,0.650444993795307
OK,038,0.8793587745245447
OK,039,0.747539328430862
OK,040,0.9015387589708178
OK,041,0.877996453161093
OK,042,0.9103282659789538
OK,043,0.7831314742501007
OK,044,0.7569413324379843
OK,045,0.5598237993269186
OK,046,0.7665363586558783
OK,047,0.6715473763434046
OK,048,0.7403456630442808
OR,001,0.9558259656716952
OR,002,0.8097681649804173
OR,003,0.7546211543653863
OR,004,0.8898905416139451
OR,005,0.688986810397203
OR,006,0.9456335314805909
OR,007,0.7023676805901938
OR,008,0.8535843172034286
OR,009,0.9740456541007244
OR,010,0.7755608207490035
OR,011,0.4846169609936601
OR,012,0.7181811704933297
OR,013,0.6828567647218007
OR,014,0.7006505935686519
OR,015,0.8484816875429592
OR,016,0.9287788571012444
OR,017,0.7558836473638398
OR,018,0.6500770289335058
OR,019,0.9218417012667023
OR,020,0.8349006309894066
OR,021,0.8694905733619023
OR,022,0.7069717240901753
OR,023,0.8840096570734842
OR,024,0.7100627439992604
OR,025,0.7817998495513707
OR,026,0.8165008909887898
OR,027,0.8264792776395935
OR,028,0.8953605941393944
OR,029,0.6218029726380017
OR,030,0.8325884268149298
PA,001,0.7173346632382173
PA,002,0.6730128208240834
PA,003,0.6373867035928202
PA,004,0.9012957404840936
PA,005,0.75882330793287
PA,006,0.7897872406041905
PA,007,0.5975214371969695
PA,008,0.764665861568491
PA,009,0.759807190730918
PA,010,0.6394919382497852
PA,011,0.8344926141120679
PA,012,0.6484149144991207
PA,013,0.9375237939840543
PA,014,0.8630432847270874
PA,015,0.7066121776551461
PA,016,0.8182412035795665
PA,017,0.8680526372787392
PA,018,0.725601271242753
PA,019,0.6502363815247156
PA,020,0.730091208039703
PA,021,0.8012663521138962
PA,022,0.7823688134177202
PA,023,0.7777978122714905
PA,024,0.6656616509131
PA,025,0.7713674071176049
PA,026,0.662355551827656
PA,027,0.7603348703621219
PA,028,0.8345033417229526
PA,029,0.9233269516163278
PA,030,0.7777640866790073
PA,031,0.8552986298011365
PA,032,0.765315155986957
PA,033,0.80384357882929
PA,034,0.9137057463460297
PA,035,0.709860497435745
PA,036,0.6618371261472492
PA,037,0.7584077257334995
PA,038,0.8317130502244607
PA,039,0.840616448111947
PA,040,0.9251504497228691
PA,041,0.8531110876502775
PA,042,0.8166359255659645
PA,043,0.77632419158285
PA,044,0.7660936579862183
PA,045,0.5819157311000226
PA,046,0.9052053956030405
PA,047,0.964178777709906
PA,048,0.7162436838219312
PA,049,0.8880962783399184
PA,050,0.8539288160902362
PR,001,0.7407002186440381
PR,002,0.9356486236288615
PR,003,0.7089758443839614
PR,004,0.6187811806474064
PR,005,0.9020542314889091
PR,006,0.9567226203391748
PR,007,0.9314692331429925
PR,008,0.4948334296503226
RI,001,0.882933629335103
RI,002,0.815142516685036
RI,003,0.9314109068863216
RI,004,0.8490243467929605
RI,005,0.7552280568165608
RI,006,0.652159715792353
RI,007,0.6923754114055917
RI,008,0.7795756111979586
RI,009,0.7985422801198815
RI,010,0.6065911809129637
RI,011,0.8478719616011817
RI,012,0.8448700443862259
RI,013,0.7799747795553433
RI,014,0.7825996227381871
RI,015,0.7521368309673088
RI,016,0.970880046685154
RI,017,0.6431208891223557
RI,018,0.48698250588986236
RI,019,0.8394229371454008
RI,020,0.8999843494099536
RI,021,0.9441096030432374
RI,022,0.9268377928932463
RI,023,0.9466714242666977
RI,024,0.8331189574197712
RI,025,0.9597669379021155
RI,026,0.8126956428824513
RI,027,0.8745647157058831
RI,028,0.6534654611261673
RI,029,0.8819071053505346
RI,030,0.8093030035252474
RI,031,0.6885752586938985
RI,032,0.8355214785447488
RI,033,0.858316495020829
RI,034,0.9278689206430261
RI,035,0.4470676001429671
RI,036,0.816796160131353
RI,037,0.6002549912812296
RI,038,0.7554897182835786
SC,001,0.959190634352402
SC,002,0.9697114214601751
SC,003,0.7983079104630738
SC,004,0.7302244235460805
SC,005,0.8116993343354267
SC,006,0.8398626216684113
SC,007,0.8300093170444818
SC,008,0.6999532296649009
SC,009,0.8657434823309003
SC,010,0.7742852978934698
SC,011,0.8664454731671543
SC,012,0.9146385025003881
SC,013,0.9145269680988458
SC,014,0.8094616581641101
SC,015,0.8337281587646723
SC,016,0.6846810859264245
SC,017,0.9444178475747153
SC,018,0.8362149565402316
SC,019,0.9268943785485306
SC,020,0.5217227329651214
SC,021,0.9410147588159216
SC,022,0.7020002400553375
SC,023,0.7863848557227696
SC,024,0.8881294345417867
SC,025,0.692950094014336
SC,026,0.6146203604942176
SC,027,0.8421225601798924
SC,028,0.7236865515894227
SC,029,0.734308345935637
SC,030,0.8201631490152842
SC,031,0.7687634654444233
SC,032,0.9252602361665407
SC,033,0.8377193152459567
SC,034,0.5861189881817989
SC,035,0.7449481915656947
SC,036,0.8497899175719511
SC,037,0.9401635668894359
SC,038,0.8100952617353229
SC,039,0.9142572834847418
SC,040,0.8414934386934563
SC,041,0.7179380231298781
SC,042,0.6891405192116571
SC,043,0.4672015429291959
SC,044,0.7792264681364153
SC,045,0.7011561682581952
SC,046,0.8861836651490476
SD,001,0.7231873468534395
SD,002,0.7652355952255359
SD,003,0.7873731111742635
SD,004,0.8322993055229597
SD,005,0.9497323752346017
SD,006,0.8293826677126404
SD,007,0.9446659266067529
SD,008,0.583684395926314
SD,009,0.8558377947455448
SD,010,0.8190337291170156
SD,011,0.9438046439115471
SD,012,0.8789998825783686
SD,013,0.9266408320373183
SD,014,0.6380765686803773
SD,015,0.6913083314063513
SD,016,0.7673146402704265
SD,017,0.8113625185248005
SD,018,0.9289187635723957
SD,019,0.8232244095654891
SD,020,0.8843365212125671
SD,021,0.6297342128907929
SD,022,0.6764395599431762
SD,023,0.8760807832562283
SD,024,0.7929504659841513
SD,025,0.6785035552855414
SD,026,0.7280956711275632
SD,027,0.9191812534108252
SD,028,0.711635696881587
SD,029,0.893342053274004
SD,030,0.8592005103766676
SD,031,0.9507418080751633
SD,032,0.8758868762004219
SD,033,0.7972615644387772
SD,034,0.8227219604097247
SD,035,0.8775447546354623
TN,001,0.8269063169542695
TN,002,0.8323514251267539
TN,003,0.8317821379412669
TN,004,0.6835292887253193
TN,005,0.7185689285784053
TN,006,0.7750429074695392
TN,007,0.6199061984923889
TN,008,0.7673294500709255
TN,009,0.9201632724891605
TN,010,0.532324995208744
TN,011,0.9468976681706968
TN,012,0.8024200973878608
TN,013,0.8780077690123821
TN,014,0.8861024950418036
TN,015,0.8832491641558085
TN,016,0.9594320723893967
TN,017,0.7930509525268529
TN,018,0.8358745815598745
TN,019,0.6896946605670911
TN,020,0.6820341686253182
TN,021,0.6289609487490483
TN,022,0.8313661831432468
TN,023,0.8659215922519333
TN,024,0.8745994656447161
TN,025,0.740397775774674
TN,026,0.7803628783174175
TN,027,0.7014590724133681
TN,028,0.8950923162831297
TN,029,0.6611218559820324
TN,030,0.8493351124449608
TN,031,0.8332995691722406
TN,032,0.8034866137091441
TN,033,0.7921678087890923
TX,001,0.9230515207384373
TX,002,0.9088264998724284
TX,003,0.8968429619813049
TX,004,0.5942933910711998
TX,005,0.7834992149865251
TX,006,0.6726070032687796
TX,007,0.8314235630274153
TX,008,0.9634691233393509
TX,009,0.7392921156127331
TX,010,0.7917486840461311
TX,011,0.9259065141377627
TX,012,0.7236908320602967
TX,013,0.6948555809116405
TX,014,0.7654704132673509
TX,015,0.5873522972485798
TX,016,0.6688973556334302
TX,017,0.7103582625450034
TX,018,0.9401235985172368
TX,019,0.6570798051549755
TX,020,0.597760467896724
TX,021,0.7722090921090601
TX,022,0.9147710895363884
TX,023,0.9086846859299111
TX,024,0.7799222203311964
TX,025,0.8597264086833879
TX,026,0.751177585914255
TX,027,0.8329580355499036
TX,028,0.8867661635306858
TX,029,0.7878223858028944
TX,030,0.8320487028934407
TX,031,0.6957735178203115
UT,001,0.8502644503782004
UT,002,0.840484887312273
UT,003,0.8925203696108193
UT,004,0.9114755516869296
UT,005,0.7066805018017942
UT,006,0.9223126730592127
UT,007,0.8202920642692242
UT,008,0.7104741923441039
UT,009,0.6842302275152493
UT,010,0.810191335550757
UT,011,0.8596141920394998
UT,012,0.9213360539534624
UT,013,0.9580441293562327
UT,014,0.8025676087358369
UT,015,0.7931270668144513
UT,016,0.8085129956205149
UT,017,0.9369715616836362
UT,018,0.7386887412837255
UT,019,0.8553700950949187
UT,020,0.8064993672813281
UT,021,0.9402950842577065
UT,022,0.9127251834461276
UT,023,0.8811044674727181
UT,024,0.8537032651529772
UT,025,0.7901736301382665
UT,026,0.8880848471696926
UT,027,0.8037417202858688
UT,028,0.9403429178680225
UT,029,0.9477151657848095
VA,001,0.6391149745078248
VA,002,0.6782355916586416
VA,003,0.694455067856948
VA,004,0.6691006074483953
VA,005,0.7458551585378486
VA,006,0.8402804591193159
VA,007,0.8359028223485847
VA,008,0.8030253058316336
VA,009,0.6039979476221964
VA,010,0.6599661974904024
VA,011,0.7274154442975032
VA,012,0.8510882990931861
VA,013,0.7720446994241238
VA,014,0.6049218197890384
VA,015,0.6415934058931427
VA,016,0.7565351971330113
VA,017,0.8675760565682558
VA,018,0.7239044749671615
VA,019,0.6049152492985874
VA,020,0.5159814050491579
VA,021,0.5869998441203162
VA,022,0.7410337080927307
VA,023,0.7352973737439495
VA,024,0.602454662529298
VA,025,0.6496471051975184
VA,026,0.8155054500573787
VA,027,0.7119975464552148
VA,028,0.5179671279399821
VA,029,0.47135563325364516
VA,030,0.6367828327338149
VA,031,0.5182576790875687
VA,032,0.5654359037765524
VA,033,0.7263611690256766
VA,034,0.671087215235706
VA,035,0.7884138190723974
VA,036,0.6199724638260937
VA,037,0.4656670021049455
VA,038,0.5811246588236294
VA,039,0.6825777694154022
VA,040,0.468396447422743
VT,ADD,0.9412608994683711
VT,BEN,0.8718571731099178
VT,CAL,0.801640348620514
VT,CGI,0.7209368964121848
VT,CHI,0.9016706673806519
VT,E-O,0.7497994174400763
VT,FRA,0.8952767130402136
VT,LAM,0.9584221440798429
VT,ORA,0.8676847049824647
VT,RUT,0.9563908139908984
VT,WAS,0.8609706575776636
VT,WDM,0.9219313251302592
VT,WSR,0.8846867209524099
WA,001,0.7446612819322541
WA,002,0.6420770672241111
WA,003,0.9030014953263278
WA,004,0.9780582101363324
WA,005,0.8912425753505089
WA,006,0.7746508324944112
WA,007,0.7614628644584319
WA,008,0.7105279319000585
WA,009,0.7698478951607748
WA,010,0.8693373787930972
WA,011,0.5753567829266003
WA,012,0.9252775484363603
WA,013,0.5664527981832722
WA,014,0.8403215874336056
WA,015,0.9241790957589867
WA,016,0.5732320142231937
WA,017,0.850903030264744
WA,018,0.7053857999771675
WA,019,0.8716794342044387
WA,020,0.7725388801630472
WA,021,0.7895440410334204
WA,022,0.9197826004531717
WA,023,0.9510771168464843
WA,024,0.8621239527095715
WA,025,0.9032257041613584
WA,026,0.810344059518153
WA,027,0.8725268572065742
WA,028,0.8809663838451841
WA,029,0.7091126733187723
WA,030,0.843908955544704
WA,031,0.8045789729571722
WA,032,0.8017272779554354
WA,033,0.8741586144039709
WA,034,0.8741350338329531
WA,035,0.907727879111002
WA,036,0.9602442336777687
WA,037,0.691805143083658
WA,038,0.9629126798486187
WA,039,0.9124127041753032
WA,040,0.7459911302742668
WA,041,0.7221319839964696
WA,042,0.5147684358812247
WA,043,0.8524909390265913
WA,044,0.8894652238797135
WA,045,0.8254489606789734
WA,046,0.8758254535795129
WA,047,0.8301698527881063
WA,048,0.8361650290387886
WA,049,0.7794625679530366
WI,001,0.7655922276394327
WI,002,0.7961129726378733
WI,003,0.95171797046276
WI,004,0.7276254333925364
WI,005,0.9377389792273978
WI,006,0.8310124858144359
WI,007,0.650109082154328
WI,008,0.46930091995798473
WI,009,0.8996811478773531
WI,010,0.8334814735452369
WI,011,0.8518741116970904
WI,012,0.8865477898750357
WI,013,0.8566549398765472
WI,014,0.8097452931349365
WI,015,0.790595897029109
WI,016,0.8965242570991099
WI,017,0.7999391048983784
WI,018,0.9499786778430952
WI,019,0.8325068367553845
WI,020,0.6967867873429765
WI,021,0.6856729257599515
WI,022,0.6989000446441996
WI,023,0.7389652132425212
WI,024,0.7161687849699058
WI,025,0.8265669222839336
WI,026,0.7536399122147044
WI,027,0.8995890910868118
WI,028,0.7725052676941577
WI,029,0.5994877164254042
WI,030,0.7988905543953525
WI,031,0.7188880537520307
WI,032,0.9028791583847151
WI,033,0.9345018110065347
WV,001,0.5579099851535075
WV,002,0.7646162734030658
WV,003,0.6961564476296294
WV,004,0.8214866755258257
WV,005,0.7875910406445005
WV,006,0.4174484940959883
WV,007,0.9133978796590096
WV,008,0.7529495682980114
WV,009,0.885677349605528
WV,010,0.8684496306474632
WV,011,0.7736565345267629
WV,012,0.6660067711079597
WV,013,0.7041476107769781
WV,014,0.6942781437565197
WV,015,0.7279303556477879
WV,016,0.9516960861774602
WV,017,0.8126193452306976
WY,001,0.8939890909323566
WY,002,0.7415522057084443
WY,003,0.7580096397881076
WY,004,0.8631819369560823
WY,005,0.8998662945807666
WY,006,0.8298352129578108
WY,007,0.931561191438657
WY,008,0.6273274201175828
WY,009,0.6507570815985054
WY,010,0.8183465348943603
WY,011,0.7466306546300914
WY,012,0.875319133618449
WY,013,0.4899774355917985
WY,014,0.793391299112046
WY,015,0.8340929534152943
WY,016,0.7674722882892534
WY,017,0.9570871802615858
WY,018,0.7902026429350173
WY,019,0.7569991734737183
WY,020,0.8688094580477422
WY,021,0.8205651007510285
WY,022,0.9536106921567954
WY,023,0.7953430225263406
WY,024,0.7059249665017898
WY,025,0.8556406341549899
WY,026,0.5126857465733008
WY,027,0.9246574465514236
WY,028,0.7661793404202618
WY,029,0.9015416983628239
WY,030,0.9376452234674294
