AK,00A,0.7940010405041855
NM,038,0.8050547794602904
NM,039,0.6472507255376889
NM,040,0.6600737163448394
NM,041,0.7594739330500966
NM,042,0.6306798650817272
NV,001,0.8584723412602747
NV,002,0.8114113569397402
NV,003,0.7297774548399555
NV,004,0.8302397671075846
NV,005,0.6458359721123306
NV,006,0.7682033611522414
NV,007,0.7553008624709007
NV,008,0.7558318847695286
NV,009,0.7794655556688004
NV,010,0.720354847177506
NV,011,0.8873614032850585
NV,012,0.6214228418765891
NV,013,0.7120450409488062
NV,014,0.7864785960049854
NV,015,0.793796246846563
NV,016,0.762716963770496
NV,017,0.7831002347341411
NV,018,0.8269784879502587
NV,019,0.9113698216308459
NV,020,0.6238798349472384
NV,021,0.8440107075570621
NY,001,0.9473257630214862
NY,002,0.6876053195405294
NY,003,0.7727284004327267
NY,004,0.7220530627173616
NY,005,0.9321389402191362
NY,006,0.6832572519648459
NY,007,0.6299806807795719
NY,008,0.7367848995646733
NY,009,0.7810843103339266
NY,010,0.7086293671705411
NY,011,0.6593607367709173
NY,012,0.4327939112736335
NY,013,0.8040767313188589
NY,014,0.6526636784703681
NY,015,0.41901379865312327
NY,016,0.4270843895071726
NY,017,0.6297318408452092
NY,018,0.5496991355971581
NY,019,0.7135069204478917
NY,020,0.42855626108941985
NY,021,0.6799335147225736
NY,022,0.6097766966433366
NY,023,0.5316646883261075
NY,024,0.8743338100721402
NY,025,0.6235704110490474
NY,026,0.6227901709294432
NY,027,0.6661933634812952
NY,028,0.6673657653367394
NY,029,0.5092353994288648
NY,030,0.6826401416074317
NY,031,0.6305958503419182
NY,032,0.5632552754966412
NY,033,0.6081725453500025
NY,034,0.5380515303670379
NY,035,0.631330500661573
NY,036,0.7224980920158525
NY,037,0.5449512964455465
NY,038,0.8370647451396729
NY,039,0.7012276466129556
NY,040,0.5895771657963298
NY,041,0.8057340186768736
NY,042,0.6509384262062814
NY,043,0.6874103695594165
NY,044,0.7150946638110978
NY,045,0.7953251545368007
NY,046,0.6166865241600382
NY,047,0.6332977532923362
NY,048,0.7870406442988376
NY,049,0.7848642519600876
NY,050,0.7393859950985439
NY,051,0.4829550653064722
NY,052,0.7288224151029715
NY,053,0.6972292345248116
NY,054,0.8148592805045748
NY,055,0.6591439806820948
NY,056,0.8309908378065821
NY,057,0.7267091307103075
NY,058,0.9053281407080406
NY,059,0.6713655383460689
NY,060,0.5254913411673718
NY,061,0.8058078968021287
NY,062,0.8374034823502093
NY,063,0.7437855548964997
OH,001,0.7251530798449863
OH,002,0.4981706573006554
OH,003,0.5767624178364171
OH,004,0.9232945680458476
OH,005,0.8399886971621967
OH,006,0.5721729877765307
OH,007,0.6462687711400733
OH,008,0.6646698414705352
OH,009,0.7895267627391491
OH,010,0.8347759631956454
OH,011,0.5154822043290463
OH,012,0.7612834583757957
OH,013,0.8030937711598576
OH,014,0.6981756371074251
OH,015,0.6367332001109827
OH,016,0.7684496762053412
OH,017,0.681198441209348
OH,018,0.7862716475541196
OH,019,0.6375784096743037
OH,020,0.6851796538274757
OH,021,0.7058679684819588
OH,022,0.6620013365855244
OH,023,0.755502481627835
OH,024,0.44848287056924135
OH,025,0.46348409189635426
OH,026,0.8027428691330047
OH,027,0.667896072072954
OH,028,0.77047810144682
OH,029,0.905308069412803
OH,030,0.632677519034136
OH,031,0.6003079708278349
OH,032,0.8812105218018036
OH,033,0.9355822370163077
OK,001,0.8958423971821661
OK,002,0.8064674751278319
OK,003,0.5721824663498597
OK,004,0.8464469073907513
OK,005,0.8001875244215498
OK,006,0.7476096127634481
OK,007,0.7555497773895014
OK,008,0.6879963285727998
OK,009,0.7044822908595094
OK,010,0.8465586510246058
OK,011,0.8632410554227219
OK,012,0.8542787738941822
OK,013,0.796784483645807
OK,014,0.7895788599142153
OK,015,0.7209017139212957
OK,016,0.7228751510699919
OK,017,0.5196992563625765
OK,018,0.7010738933345788
OK,019,0.8571974212283537
OK,020,0.6033311851091829
OK,021,0.8925762770209437
OK,022,0.6322505182597278
OK,023,0.8303460535706342
OK,024,0.9202134506696206
OK,025,0.6175418135141779
OK,026,0.573206281365689
OK,027,0.730895888467546
OK,028,0.8188838514239993
OK,029,0.899515029512142
OK,030,0.48166265014428444
OK,031,0.6792741265171826
OK,032,0.9019176596451379
OK,033,0.4964491684243855
OK,034,0.7762298000896357
OK,035,0.6479723949321486
OK,036,0.8457507837345898
OK,037,0.6556696023967522
OK,038,0.8238859002990835
OK,039,0.6245736102964078
OK,040,0.770816534935025
OK,041,0.9239272876076774
OK,042,0.9133795860278283
OK,043,0.553621649152262
OK,044,0.6743246946359925
OK,045,0.4706258513154937
OK,046,0.6172395054297408
OK,047,0.6528973531669751
OK,048,0.7568416852512331
OR,001,0.8607639328047554
OR,002,0.7555910910893068
OR,003,0.8746857424157146
OR,004,0.7898495567015136
OR,005,0.6708771170282363
OR,006,0.849748345522146
OR,007,0.6440904809577642
OR,008,0.812566905905888
OR,009,0.8766351407205122
OR,010,0.7540872007965846
OR,011,0.572992070291861
OR,012,0.6045490213988346
OR,013,0.6525260113484663
OR,014,0.6581809726869973
OR,015,0.7703559542250331
OR,016,0.8657175636508372
OR,017,0.7366536873517006
OR,018,0.6288548376212804
OR,019,0.7600563932311019
OR,020,0.7461045530329508
OR,021,0.8451798232853128
OR,022,0.7949852118777082
OR,023,0.7333444292924377
OR,024,0.6518224350759709
OR,025,0.7085130583763519
OR,026,0.8254631288010668
OR,027,0.7513317965734546
OR,028,0.8525499208749612
OR,029,0.8867277190259426
OR,030,0.6822942766372988
PA,001,0.6146469709692599
PA,002,0.6109277397223469
PA,003,0.4830555303802649
PA,004,0.8168339949683188
PA,005,0.7115351270961953
PA,006,0.6987697232355568
PA,007,0.4890021197915609
PA,008,0.7010621146820046
PA,009,0.6908077636807494
PA,010,0.7235241250965719
PA,011,0.6991793324730936
PA,012,0.6964440529831184
PA,013,0.8490896740452739
PA,014,0.7064597722986891
PA,015,0.7632181653600548
PA,016,0.8490637362288747
PA,017,0.6768062516029612
PA,018,0.5718648396067704
PA,019,0.5995843149098569
PA,020,0.6332835373709363
PA,021,0.7347918922094929
PA,022,0.6882573551638234
PA,023,0.7037874376823721
PA,024,0.5376472739929717
PA,025,0.7577144073677715
PA,026,0.6145565451895743
PA,027,0.7363438910582739
PA,028,0.8482525163898565
PA,029,0.8476453823596639
PA,030,0.5815930253681989
PA,031,0.6673385064554578
PA,032,0.8088396582559401
PA,033,0.8366177722239597
PA,034,0.6895321318685008
PA,035,0.6483301395638076
PA,036,0.828034104054761
PA,037,0.7137985997184605
PA,038,0.8786460419197277
PA,039,0.8102422270786739
PA,040,0.7509613218884283
PA,041,0.7587455706137733
PA,042,0.5949754699639059
PA,043,0.731068583039219
PA,044,0.7009198538513292
PA,045,0.5146874506476177
PA,046,0.806597846434288
PA,047,0.9389928243053957
PA,048,0.5921593205020832
PA,049,0.8954948255528928
PA,050,0.8133354115911249
PR,001,0.6630440841330877
PR,002,0.7317719541902494
PR,003,0.7396515876580274
PR,004,0.3108492731597083
PR,005,0.7222712271474432
PR,006,0.8232375335502892
PR,007,0.8287319202339969
PR,008,0.3672449778385018
RI,001,0.6981589344206329
RI,002,0.8157445812482667
RI,003,0.909580772453778
RI,004,0.7622708109868049
RI,005,0.6613524336812548
RI,006,0.5727623994376762
RI,007,0.6140110673473593
RI,008,0.7036879656389073
RI,009,0.8027313013256371
RI,010,0.6041500556933501
RI,011,0.6808409828050326
RI,012,0.7293805897148556
RI,013,0.735521569305137
RI,014,0.7168882872730741
RI,015,0.7670508349987983
RI,016,0.915891883494133
RI,017,0.6776850803188795
RI,018,0.4376646502611966
RI,019,0.763430209049926
RI,020,0.810956304118754
RI,021,0.8815378420977077
RI,022,0.8404022324745642
RI,023,0.9126823386756119
RI,024,0.8321057476047128
RI,025,0.9342233362207298
RI,026,0.8153871802776166
RI,027,0.7729533604424978
RI,028,0.53075807409425
RI,029,0.8719679638306755
RI,030,0.6164426606206921
RI,031,0.5724630234139613
RI,032,0.7911217193655546
RI,033,0.7358969970742537
RI,034,0.8153267561208917
RI,035,0.42935258894812256
RI,036,0.8147872084163595
RI,037,0.6088635233773708
RI,038,0.7074926847421048
SC,001,0.853748479457226
SC,002,0.8904520120881617
SC,003,0.8720842076437207
SC,004,0.513268358794989
SC,005,0.7724850296779303
SC,006,0.7615465635452394
SC,007,0.7003993185686547
SC,008,0.6072027644863821
SC,009,0.8151897663736585
SC,010,0.7776459246088554
SC,011,0.690027745025702
SC,012,0.8192349134781047
SC,013,0.7296613074849697
SC,014,0.7382233591745334
SC,015,0.6179522370158141
SC,016,0.5908114903453329
SC,017,0.8109222769933866
SC,018,0.7109373296808633
SC,019,0.806359532967276
SC,020,0.5719160157631147
SC,021,0.8355166202291062
SC,022,0.5094947849128552
SC,023,0.7079556511129899
SC,024,0.768996591182989
SC,025,0.5713501969131826
SC,026,0.46368649843975257
SC,027,0.7808393501554538
SC,028,0.6703417746346385
SC,029,0.6622240279512034
SC,030,0.6230592338906313
SC,031,0.6185489904536677
SC,032,0.8024142540106548
SC,033,0.7219584757771379
SC,034,0.6240716026319483
SC,035,0.5738527459212375
SC,036,0.7261772371887049
SC,037,0.78211538691642
SC,038,0.6660142847420211
SC,039,0.7516330694974896
SC,040,0.7010038076623332
SC,041,0.7228627478795723
SC,042,0.6491894202589544
SC,043,0.6383051858490855
SC,044,0.645713272146825
SC,045,0.5650044382539484
SC,046,0.7026124586308855
SD,001,0.7367154006772673
SD,002,0.7063992743451404
SD,003,0.8793821521102066
SD,004,0.747170513204452
SD,005,0.984281819597259
SD,006,0.807544366587861
SD,007,0.9041898367737142
SD,008,0.9952797118009872
SD,009,0.8220709634031951
SD,010,0.771996969702527
SD,011,0.8893990240182127
SD,012,0.7402032609959016
SD,013,0.8419227118787521
SD,014,0.6932845486257035
SD,015,0.7172683389668463
SD,016,0.6932281334803155
SD,017,0.800877314456818
SD,018,0.9297507553149185
SD,019,0.7050690963454601
SD,020,0.8426641360325823
SD,021,0.739376733269699
SD,022,0.9493097058191301
SD,023,0.7340042355343319
SD,024,0.9181506235040696
SD,025,0.7289544735754147
SD,026,0.7732383571216227
SD,027,0.893982664850833
SD,028,0.8249457152126293
SD,029,0.8534667898645816
SD,030,0.7614185727857986
SD,031,0.911608309420227
SD,032,0.7931698354939707
SD,033,0.7132505982386131
SD,034,0.5708178103399364
SD,035,0.6556948107051292
TN,001,0.6937752223538576
TN,002,0.7986294810633446
TN,003,0.7718089578229783
TN,004,0.793405342620593
TN,005,0.5350822703629703
TN,006,0.6709792912118773
TN,007,0.5692562600920802
TN,008,0.7781610534443423
TN,009,0.7872201884802246
TN,010,0.5079940669429691
TN,011,0.8494980146151903
TN,012,0.6716266388957769
TN,013,0.7492775328305628
TN,014,0.8033541387437089
TN,015,0.7997811599651573
TN,016,0.8769993277686567
TN,017,0.6087450752885839
TN,018,0.6222871919790709
TN,019,0.5844906099070902
TN,020,0.5208527088692089
TN,021,0.43164647600064
TN,022,0.8703193254586646
TN,023,0.9182444338211703
TN,024,0.9059760317633694
TN,025,0.7217821951625222
TN,026,0.8079589993050712
TN,027,0.5462684594693349
TN,028,0.8399089188973354
TN,029,0.5828265052144843
TN,030,0.6190866334295371
TN,031,0.750493496041785
TN,032,0.5825529546903325
TN,033,0.8329508699506084
TX,001,0.8406981185968031
TX,002,0.7493961990815586
TX,003,0.7488203671392145
TX,004,0.5525989061666341
TX,005,0.6686250331668736
TX,006,0.5155084712777855
TX,007,0.6256030304699867
TX,008,0.8124469054336213
TX,009,0.6513287296856554
TX,010,0.6639483654813989
TX,011,0.7411740510180236
TX,012,0.6575661473952115
TX,013,0.5293039504889365
TX,014,0.8014792017226663
TX,015,0.5101583410473538
TX,016,0.7318710473928154
TX,017,0.5622830171098592
TX,018,0.8024822334298332
TX,019,0.6313580556114268
TX,020,0.5337734270048022
TX,021,0.5796945896152582
TX,022,0.7962869192308663
TX,023,0.8140437476795697
TX,024,0.6067618250139559
TX,025,0.7361673329650543
TX,026,0.6066916474521133
TX,027,0.7481719106362437
TX,028,0.6891667962337488
TX,029,0.7818677038732365
TX,030,0.7102426701221985
TX,031,0.6136225806880015
UT,001,0.7862828828420977
UT,002,0.8573020658048659
UT,003,0.7377838759933703
UT,004,0.7897782327988176
UT,005,0.7187104942469199
UT,006,0.8006229392779474
UT,007,0.7460632862716028
UT,008,0.7228774454496799
UT,009,0.7224268377130935
UT,010,0.6835499877139065
UT,011,0.7839502799784829
UT,012,0.7929751227636894
UT,013,0.8637999349014106
UT,014,0.6856766605522625
UT,015,0.8014699399708362
UT,016,0.7069581854576265
UT,017,0.8487180274607831
UT,018,0.717161704609262
UT,019,0.748581394953423
UT,020,0.8680653137765362
UT,021,0.9520737013726991
UT,022,0.7772580129755836
UT,023,0.7440818355455929
UT,024,0.7423633974029165
UT,025,0.7703480728012317
UT,026,0.8319341107875845
UT,027,0.6513111548766204
UT,028,0.83033028279607
UT,029,0.9078944150804238
VA,001,0.5875550274682256
VA,002,0.48111444252251173
VA,003,0.6600287652577149
VA,004,0.6943457884810386
VA,005,0.5711250763362512
VA,006,0.7567607216089439
VA,007,0.6402689955263978
VA,008,0.797550318526305
VA,009,0.578514279658683
VA,010,0.6147318889057722
VA,011,0.8123936985177254
VA,012,0.693137549971183
VA,013,0.6678435203095335
VA,014,0.6613221729560038
VA,015,0.6841959036451791
VA,016,0.5360763266067019
VA,017,0.7130663018021813
VA,018,0.6759673485082206
VA,019,0.6113629474606113
VA,020,0.6710957013574885
VA,021,0.5665036600611891
VA,022,0.6272357699331652
VA,023,0.6886000541992988
VA,024,0.6275052564815126
VA,025,0.5984010525744411
VA,026,0.8013877343455605
VA,027,0.6815372055992079
VA,028,0.4017310302623684
VA,029,0.4304966944775867
VA,030,0.5821877815064668
VA,031,0.5892940727333498
VA,032,0.5598051574748397
VA,033,0.5876660245382891
VA,034,0.6275623662418495
VA,035,0.6479902262243777
VA,036,0.49853036308910653
VA,037,0.42468725867078655
VA,038,0.6046556709599599
VA,039,0.6087437929757252
VA,040,0.6688607387760636
VT,ADD,0.7990801492305724
VT,BEN,0.795918112064897
VT,CAL,0.6538680367220416
VT,CGI,0.6191953170871773
VT,CHI,0.8174804786206659
VT,E-O,0.7068640867856839
VT,FRA,0.9126240472261299
VT,LAM,0.8096092364491629
VT,ORA,0.8735066160297095
VT,RUT,0.812294759529152
VT,WAS,0.8559891709017229
VT,WDM,0.7979649532075391
VT,WSR,0.7106308567225341
WA,001,0.6526033997973728
WA,002,0.7636686583064546
WA,003,0.7654547599950953
WA,004,0.9249108206422473
WA,005,0.712845061530461
WA,006,0.7088702188555623
WA,007,0.8531523536198008
WA,008,0.6667454912305915
WA,009,0.7141210464278718
WA,010,0.7761705257477229
WA,011,0.5108123083665828
WA,012,0.8246957417902688
WA,013,0.6272709313457151
WA,014,0.7415763692725432
WA,015,0.8079282792916199
WA,016,0.7082492725523102
WA,017,0.7876001110233214
WA,018,0.5833889370800707
WA,019,0.7963811246760646
WA,020,0.6806086826419856
WA,021,0.6972090305058961
WA,022,0.8101800954524976
WA,023,0.8677470696140457
WA,024,0.7209226897307119
WA,025,0.8349377933037221
WA,026,0.7479967055948045
WA,027,0.7912363875324303
WA,028,0.7044619305433124
WA,029,0.7091962266986551
WA,030,0.7756811024672761
WA,031,0.850647616291721
WA,032,0.6729712793873179
WA,033,0.657054688995544
WA,034,0.89809959136386
WA,035,0.7596657523433037
WA,036,0.8964260052938382
WA,037,0.6848772743771344
WA,038,0.831717339688186
WA,039,0.7770653478892721
WA,040,0.6811562436733029
WA,041,0.7383468113785756
WA,042,0.901283375970154
WA,043,0.6879255187224257
WA,044,0.7904680181652608
WA,045,0.7077391142438724
WA,046,0.7374975766727384
WA,047,0.7699463039095863
WA,048,0.7249401822611696
WA,049,0.8387298209771128
WI,001,0.7897315541522888
WI,002,0.7398273431774525
WI,003,0.8599211114647883
WI,004,0.682987559809699
WI,005,0.9167186781274564
WI,006,0.7393090167790604
WI,007,0.9014842907400075
WI,008,0.5988381119677987
WI,009,0.8329069604791723
WI,010,0.7119735933137167
WI,011,0.7383053041234615
WI,012,0.862474465802125
WI,013,0.7342878018164307
WI,014,0.6310887907148447
WI,015,0.7894271365216042
WI,016,0.7199685254175889
WI,017,0.6813706127757329
WI,018,0.8457119966043304
WI,019,0.8698874086297332
WI,020,0.6817131857399956
WI,021,0.9240866091715404
WI,022,0.5768751734961872
WI,023,0.78380573766945
WI,024,0.758598192218073
WI,025,0.6867881506297097
WI,026,0.7229553526911923
WI,027,0.7592363919425882
WI,028,0.7684497560100179
WI,029,0.6253163904181706
WI,030,0.7036825816445793
WI,031,0.7794734480047314
WI,032,0.7690798449477416
WI,033,0.7918375624359275
WV,001,0.7057517873608696
WV,002,0.6427659657898991
WV,003,0.5373801667060468
WV,004,0.6852438087399936
WV,005,0.6689826906761748
WV,006,0.4217170455392
WV,007,0.8153388302760904
WV,008,0.6687512809701074
WV,009,0.795843886552469
WV,010,0.7505479920129462
WV,011,0.7310072244863846
WV,012,0.7604300560974813
WV,013,0.6753986483575658
WV,014,0.6269972904439494
WV,015,0.7028606170432938
WV,016,0.8346159713843043
WV,017,0.6778539129427633
WY,001,0.9071243436184092
WY,002,0.7321560607367085
WY,003,0.8618428757614652
WY,004,0.8354904753301827
WY,005,0.9527908026771866
WY,006,0.6904120589783179
WY,007,0.8836276825111117
WY,008,0.808487754324861
WY,009,0.6032624995061536
WY,010,0.7843204896507903
WY,011,0.7744560223234911
WY,012,0.8941104756457519
WY,013,0.5298261086202803
WY,014,0.6434124576335428
WY,015,0.8603293627344903
WY,016,0.7112518490453986
WY,017,0.9282589191256
WY,018,0.7987087122159572
WY,019,0.8300105837185021
WY,020,0.7797997807627783
WY,021,0.8875166342873202
WY,022,0.8924843475856431
WY,023,0.7892068311296865
WY,024,0.6627825460072793
WY,025,0.762391663986454
WY,026,0.5280239583799962
WY,027,0.7823987760579177
WY,028,0.6108361982958463
WY,029,0.7653744709141833
WY,030,0.9377801443835615
