,,tl_2014_us_cd114_adjusted_moment_centroid,tl_2014_us_cd114_area_per,tl_2014_us_cd114_convex_hull,convex_hull_pop,population_moments
AK,00,0.32602059092194347,0.06212068552379167,0.07936196314183694,1.0,0.6414627241089135
AL,01,0.8502870342838958,0.15970056263789845,0.7121661160780042,0.9693818880814098,1.6334186417293388
AL,02,0.8950537936578337,0.21481733978016848,0.742356009057277,0.8181816003201695,0.8183489589207343
AL,03,0.8256575021716689,0.22624941643847216,0.7332744890064082,0.7706421500633719,0.6324777168637903
AL,04,0.7269474829981393,0.18575472958302514,0.6234007650792167,0.3388769034619769,0.5308772844927677
AL,05,0.6272228741341341,0.26259080430795445,0.7776533507981446,0.8751610120722205,0.7738515391575042
AL,06,0.828208388135286,0.13443579023741423,0.6908354037960414,0.6023732563596778,1.6781843984097518
AL,07,0.8899464361172104,0.13198431137787012,0.6209969858636644,0.4765124885463794,0.7463852449507922
AR,01,0.8498385948738467,0.125610952569831,0.7041622791088787,0.5146630941720504,0.8147185430444949
AR,02,0.8683808768482215,0.24065667253228168,0.7110337034220091,0.8618078544507333,1.7173367640945933
AR,03,0.6405573106217114,0.13983515851636957,0.5261784782443619,0.8393641348277348,0.5634147535518823
AR,04,0.853111233531359,0.27944124720256724,0.7973106167092826,0.5128947488769203,0.8279856509598934
AS,98,0.10897009104391112,0.193103286016751,0.02491540055184166,,
AZ,01,0.8702449352509972,0.20356379027532753,0.7419898288186326,0.142867114537857,0.8567747742087014
AZ,02,0.8911398306268877,0.46779307070873527,0.8849290065505175,0.7077922207261399,1.4991825092489428
AZ,03,0.7404039966654898,0.24647378041083812,0.7458299167433441,0.5337641544127324,0.28008621248876425
AZ,04,0.7967428068935426,0.12099566396685714,0.623498655805732,0.14964086983454097,0.5825042851737239
AZ,05,0.9451225943660595,0.5167480176799907,0.8809718090921134,0.8167956230745692,1.0822738289752833
AZ,06,0.9500379338982677,0.3186076528673957,0.822463602001027,0.7362997502634264,1.5446608999785612
AZ,07,0.9386891115353284,0.40680956938847307,0.8356129142845189,0.8404818820856311,1.0492271011661827
AZ,08,0.7942586162809416,0.20325756044770185,0.65949451786394,0.7485625235101295,1.2229298308715433
AZ,09,0.7170189499218835,0.15000405425314048,0.5391932675018846,0.6516540231371546,0.5156090427114183
CA,01,0.9261477901092893,0.28451351295814564,0.8666033221186932,0.7695133018990827,1.4990306768537993
CA,02,0.7018610292216727,0.181649561307129,0.6092413386848096,0.6354937314490763,0.3425557961987743
CA,03,0.8035571423697164,0.15189867555556813,0.6274903751842389,0.2733431796422508,1.1169762681949218
CA,04,0.7774434826046385,0.29095018920591753,0.8233291868469844,0.5321582394487224,1.0520011437838532
CA,05,0.8165541046520791,0.1642713691325982,0.7297035557450146,0.8095232611036571,0.8033656321417975
CA,06,0.8509407475739151,0.19843449957058254,0.6664183879320109,0.8034793284134866,0.8420527117463741
CA,07,0.9726307678432498,0.45770032020778467,0.8923294790203243,0.8230059377791933,1.2017200532530312
CA,08,0.7049367972717865,0.2735547829727134,0.8124202705497302,0.5134752508735008,1.775783098762217
CA,09,0.9070673668887956,0.3441734357785358,0.8425322655189288,0.8329140771723611,1.0967818079682923
CA,10,0.8480380105516293,0.32731170507951524,0.7638531400656491,0.9245845144063505,1.689237601692509
CA,11,0.7171303887016128,0.2198337163871432,0.7692217818648035,0.6465019383855525,0.7559473770358132
CA,12,0.8220635172209132,0.34664092943511127,0.7109702488809073,0.8893636457956389,3.1814162149551697
CA,13,0.8993418755215061,0.3493528787291388,0.8974033192606313,0.9831974498951677,1.2375383336863468
CA,14,0.5307812091612518,0.2647943224554957,0.5067293582531505,0.692786848083737,1.4744812491213122
CA,15,0.8061184664009876,0.2822640994143679,0.7643860963942002,0.6655779774812739,1.613601309758736
CA,16,0.8107722556961932,0.2553562526618406,0.7448732605299797,0.6938013265950727,0.5537913401465915
CA,17,0.9223469345915976,0.24251744564775493,0.7763032858209026,0.8050060580241909,0.8205983735583442
CA,18,0.9350075358874717,0.2265472954811508,0.8021531395521557,0.5643273375434676,1.4228064248168515
CA,19,0.8981277486742195,0.2106920281910734,0.7752578559819259,0.7312227964613554,2.611933773252028
CA,20,0.8900322354147846,0.3965481104622766,0.8967587333910199,0.9465769388813666,2.3977531434774195
CA,21,0.8008217656748385,0.19102631067927614,0.7158788803599759,0.403650695114815,0.6208007508611035
CA,22,0.7424718981397966,0.17179496720995097,0.5607196961540102,0.589097293809033,0.41155140546171837
CA,23,0.8785935910802523,0.19426879890038976,0.7202786058244851,0.5023028335035298,1.1419755000613259
CA,24,0.7835290889195793,0.1828323573973035,0.5739812520043397,0.4978898769342795,0.9960896085937809
CA,25,0.7084271934138868,0.21720573897401796,0.6897778202449578,0.6645345484453435,0.781090926121306
CA,26,0.5326289864879937,0.18296658069453722,0.3770976318560142,0.8074429920841963,1.7443100486741958
CA,27,0.8889095263350487,0.2236677634802819,0.7574042388582757,0.48587690514718945,1.3736346441604368
CA,28,0.8507842064193638,0.16835859471464903,0.7072582376279825,0.61842906362507,1.732972303302774
CA,29,0.8656633292192139,0.21086195210780007,0.6886727770282871,0.9110368300446896,1.2602719899438943
CA,30,0.7617750578593865,0.18799870455966497,0.6522108744812823,0.5721195210237868,0.7142119148136868
CA,31,0.6115691246781515,0.08388933118068466,0.5882956286436152,0.660269422576,0.36762710790756015
CA,32,0.8230087535726011,0.12223848821454997,0.6496398631022262,0.7964026739179696,0.8519475282793019
CA,33,0.6447571173402641,0.18636161928442874,0.5784656940699683,0.37729002808875683,0.712845932198648
CA,34,0.8503337322378215,0.26290487556834424,0.7275232965646639,0.7717333544134245,0.6913217701400233
CA,35,0.6488699056044418,0.21425882459113285,0.6075331592769878,0.650302065890146,0.36913306978789184
CA,36,0.6705327118503728,0.33021953488015277,0.9409258746494383,0.9818795686968571,1.0638127683432694
CA,37,0.8397747112299866,0.3157925911779621,0.817663972138438,0.8309638369055078,0.6318547491152287
CA,38,0.8895384441223277,0.1851767653660723,0.7182948460823023,0.7227873960504323,0.8177320924180032
CA,39,0.8649217358337711,0.20157751311030667,0.7523167401050588,0.6791777382692433,0.7825104436771982
CA,40,0.7771590167142302,0.21588202743344295,0.6539185238487945,0.6692590109990555,0.5570373403186919
CA,41,0.8198321525604555,0.18121857703021338,0.7374555677185111,0.9383551311540408,0.8840310989162125
CA,42,0.7776683650901491,0.11054357391741795,0.6287606983585865,0.4479933206289316,0.7001884078869429
CA,43,0.8104266936262363,0.30229024851648517,0.7242208020884777,0.7921285699957514,0.742629087896744
CA,44,0.650369775918005,0.23417717364942817,0.6678802836651728,0.667939377410683,0.691092179505869
CA,45,0.902797364061574,0.3242044843172108,0.8567410537241786,0.8687987523356633,1.1702772643208388
CA,46,0.8683727735728003,0.27152757873031164,0.729014704740984,0.7452397700536056,0.7618708255306219
CA,47,0.4469884673690136,0.163375081818835,0.32425430909665853,0.5471301977036579,2.8190203388807666
CA,48,0.7195777942810382,0.2613383692576462,0.7780346410107447,0.7126134887451818,0.6374490307603259
CA,49,0.7431841839157017,0.19485537802254535,0.6735552828014173,0.7446379639250877,0.5552435609198904
CA,50,0.8916883370594333,0.2202288544431863,0.8054187178041399,0.6517322844866752,1.5851503027135172
CA,51,0.7063107452930979,0.2209536874082304,0.7412141907966754,0.49106464197089267,0.4346409083583857
CA,52,0.7694239713413675,0.11925058446708191,0.6592554490982834,0.518694747406172,1.1267773693182974
CA,53,0.7997387939234367,0.15302564336733554,0.7022663508627289,0.6499175240955389,0.7274401741477541
CO,01,0.5433047443852166,0.09457471706370783,0.5335915544221476,0.6536973571355885,0.8165537307917499
CO,02,0.9052158937205597,0.2255527298510999,0.7644091724439038,0.4664681333214793,1.5565614792698297
CO,03,0.8701397388312339,0.3441224859116754,0.7892120773862208,0.34815507954014613,0.7373774513976435
CO,04,0.8852764234483067,0.3671606709265072,0.8132995318550451,0.1763791653107213,1.5177859045552466
CO,05,0.8091194425443415,0.37181247432701486,0.7962842689417536,0.9501288073549793,3.1429697381759345
CO,06,0.6964112449583661,0.11207061067999971,0.5607377609436377,0.4603602210327654,1.0085198750217907
CO,07,0.7214368135427762,0.1383380828617201,0.6296904764306689,0.57125626047056,1.116249875228857
CT,01,0.7539581329026196,0.17192000759396575,0.6730201442734776,0.7193613280640685,1.1005720229652243
CT,02,0.9413773600866998,0.4138203032408778,0.8362541048797281,0.5717884151131147,0.8491512328340254
CT,03,0.8183439950867709,0.19531092786183687,0.684460517243136,0.8066514248055647,0.8115150114575604
CT,04,0.781012223520823,0.31224884531230274,0.7008225931550615,0.8243504434167888,0.7034534082875851
CT,05,0.8706769820213839,0.23068676447205483,0.7490379836293751,0.7232882589356182,0.7020015933716897
CT,ZZ,0.4199737252479107,0.12129361086024433,0.7570433230091258,0.0,
DC,98,0.90658763086202,0.4936212380255574,0.8561329089201264,1.0007151255710611,1.031167216319764
DE,00,0.7759678977036688,0.4910054886660512,0.8399318161105664,1.0007567525396905,0.4902593323183419
FL,01,0.7949355802901438,0.3525031010469773,0.824262755819994,0.9877065922282174,1.0237163174137784
FL,02,0.8099972228469376,0.4043996724606326,0.7832003861107161,0.9915842535831002,0.7944721787868401
FL,03,0.9291085347731559,0.36110698766717525,0.7928813757436027,0.7901347896684326,1.017232202753024
FL,04,0.7861231937724281,0.12937106454967384,0.7289568816818267,0.6455786330340977,1.7733699218353167
FL,05,0.44410467429723205,0.038487327754245744,0.2861144125833847,0.32093550594888315,0.08370942243094621
FL,06,0.7924691164878465,0.2604040612563533,0.7256426249542154,0.8218166840547417,0.626807976846756
FL,07,0.9036959546060938,0.21123775378829598,0.770560668949357,0.8651860595141951,1.0998129016026061
FL,08,0.7521202955623277,0.4211508883433712,0.7617681584935861,0.9782090759928974,0.8410128859236664
FL,09,0.907149790435289,0.32026121454110795,0.8002898499843033,0.7674229458187906,2.001541974711859
FL,10,0.8339473305758154,0.20040221053680707,0.7330155479696935,0.5619415144083533,0.6706284334917976
FL,11,0.8662319369308633,0.32856895144523224,0.7119217361856214,0.758592853804648,0.9304609272099966
FL,12,0.7930095072420629,0.3890281821875124,0.8088387614260095,0.6904756474721343,0.93597497348305
FL,13,0.9212175471363532,0.44181472135001315,0.8160104470389625,0.8706402036488757,1.5787527197133977
FL,14,0.8041138774858603,0.2502006692825211,0.6929219788721188,0.658966446268322,0.9746996776158591
FL,15,0.8704537782518023,0.2615504346719502,0.747057327383405,0.6943079006195821,0.7821274066993875
FL,16,0.8546593824886732,0.46697141632613504,0.8053835517865735,0.9710123505681652,1.1023691082081704
FL,17,0.949183672247806,0.34594439479392164,0.8174015850624543,0.6328190886090673,0.7656344650449323
FL,18,0.9261476499447324,0.47733183443939065,0.824871535631868,0.8793365803886112,1.0053949636016313
FL,19,0.7173866217381992,0.30652991519072537,0.6990243929028072,0.8090111253624804,1.0283728501412752
FL,20,0.9306223963469942,0.21637670475731854,0.7399601212822384,0.35339722673090845,1.0703111407827828
FL,21,0.6449696354813307,0.2664226305272508,0.604403786532297,0.850325308090207,0.37709507302039913
FL,22,0.5582743865719266,0.13380240256474327,0.6102167874277312,0.4287597092102313,0.33127020938028284
FL,23,0.6432157692696506,0.23350762214280335,0.5720975802344599,0.41466088493383,0.6181689547079972
FL,24,0.8536196888425523,0.2825621948157689,0.7309876630400275,0.7368192163746774,0.7799984039607791
FL,25,0.7784057368819287,0.3120899336558861,0.73283179990123,0.7411234180414845,0.34003307601269706
FL,26,0.6567810322745098,0.19722806564267967,0.4603075934773264,0.7656366479090663,0.947939407190622
FL,27,0.909215944194079,0.43336850093198753,0.8119468894501357,0.6934546808900502,1.5385979057858714
GA,01,0.8355474494419983,0.2193180295959202,0.7434126541022519,0.9272385209721898,0.8474600294325746
GA,02,0.8935819876986649,0.3097843992085045,0.829482590422851,0.7392416314303967,0.6595094976035664
GA,03,0.9092338347587835,0.2839230332345789,0.787208205284657,0.6128257198094501,0.7831514564628951
GA,04,0.9083271362233047,0.2622914906295234,0.803534704998513,0.8295615835355269,0.9088147376580552
GA,05,0.9339024958095817,0.3616026475505382,0.8563760264085907,0.8997684453857445,1.0518500031540863
GA,06,0.8972281177380537,0.2666145095834747,0.6693985604213945,0.7022859625014463,0.8556138678591504
GA,07,0.8892822569710249,0.255610746983582,0.7450699948104001,0.7857539479317005,0.9528855466652453
GA,08,0.7555432107536052,0.1566022461873396,0.6661789527872864,0.6660128221539717,0.493265196037634
GA,09,0.8331128186146788,0.2844485681783808,0.8451044666189809,0.9088359912055121,1.0071946624577703
GA,10,0.9067236219266026,0.27001278758015945,0.8069497994031158,0.6384685082016524,0.8244787146251925
GA,11,0.8665153678623678,0.27212114752355837,0.7509359224368786,0.5945788262143121,1.1901875186434685
GA,12,0.8605461810867336,0.18065059337430947,0.6824003093933498,0.8443703356615369,0.5748466889032059
GA,13,0.715939119906494,0.1594393762990249,0.6108031215181454,0.5008404468484329,0.5896137273680149
GA,14,0.8595007807824688,0.30850985920207946,0.7785262619995013,0.6680265830507951,0.6955949093676489
GU,98,0.832890858892609,0.6163687178745733,0.867966196805509,,
HI,01,0.7770613218300444,0.38738920507944435,0.7208295740959493,0.8433022447709997,1.1802779107432504
HI,02,0.11186506464496074,0.06465618754153991,0.06465513988418516,0.4997460120958523,0.15687575567877532
IA,01,0.8463306445578678,0.2622233934425636,0.6737955535784602,0.7369800335999133,0.9316978696676546
IA,02,0.7132675775265575,0.3167413418455858,0.7338492984849946,0.724045323656884,0.5460398131842114
IA,03,0.8174041303216794,0.43937442266867366,0.8338451375996236,0.9653857220539901,0.5614897092288269
IA,04,0.8386160365451022,0.3801433544015036,0.8810094292710812,0.8595818166426817,0.610804764535027
ID,01,0.7017384749307282,0.19665201393048934,0.7362044374918217,0.7768221040013473,0.5216059911423666
ID,02,0.9182385547930294,0.31241834490724485,0.8115735469896341,0.9422400646561055,0.5894653086867581
IL,01,0.5979141836275513,0.1196005099700327,0.628642302929468,0.5894031740204286,0.5916836456844089
IL,02,0.817575364845077,0.36162664734430366,0.8063345206739334,0.6331360000710577,0.9920576819678846
IL,03,0.7505073982837659,0.15713985046020126,0.6670112126792175,0.5777523993551467,0.5441123518986435
IL,04,0.5830223089982113,0.05040790699960466,0.41951229203347773,0.5038605276160438,0.4647780386146939
IL,05,0.6067369644236197,0.09029064655903875,0.4894889077625958,0.4214917864409606,0.41969690965892803
IL,06,0.6981590536666689,0.10724626033961435,0.5726326869330121,0.44972823258117534,0.4447965720024742
IL,07,0.5682199389497531,0.07300114460891298,0.5105608829539188,0.514073684096654,0.38843498505697743
IL,08,0.7775104724236425,0.12103727197531057,0.6043943584438102,0.69078678299164,0.5762786877135314
IL,09,0.6449050260115752,0.12633319100764692,0.5956729288909557,0.579875948182946,0.3745975769492429
IL,10,0.7822744187563474,0.182607396065461,0.6296184455756542,0.8055103223903602,0.5893126137315811
IL,11,0.7060025977038384,0.115930468750293,0.544582254117344,0.6843021877109153,0.5850071459056502
IL,12,0.781563348982569,0.2457580941979374,0.6502338939088133,0.7841287232509507,0.5413397064182239
IL,13,0.6510489848093116,0.18287205434185916,0.5595477479029204,0.6189681447358709,0.35266057281717256
IL,14,0.7343035255072002,0.15955386447165923,0.6506019401510897,0.2868897256260504,0.6326025800004842
IL,15,0.8274478360304057,0.21010789899861176,0.7049174973837925,0.5065794429717648,0.599699837017492
IL,16,0.7699246020263997,0.22834123708759732,0.6720534894276924,0.3306147385844071,0.8132986692655587
IL,17,0.7351277472804911,0.18764728116963045,0.5377387214431513,0.6975811938285152,0.474376936587682
IL,18,0.7715229822531687,0.22103987505514278,0.7391425261868023,0.6256656764501,0.6539205641413304
IL,ZZ,0.9563485152382865,0.6190610607863395,0.9722720526355949,0.0,
IN,01,0.9228808691098539,0.560875572412435,0.8764321452828886,0.9481594765013931,1.3253610960829423
IN,02,0.9171918159325965,0.4605655388724991,0.8261742317304622,0.8862065444829745,1.1323159392063002
IN,03,0.9270152515934191,0.545086539239192,0.8971154838903822,0.9434053436104138,1.4680498291159632
IN,04,0.9315204297870117,0.43688525531610933,0.8173706070601376,0.7591204418864894,0.9923645504649458
IN,05,0.8787014585809818,0.34075582531811177,0.7762788353897594,0.7566180965003855,0.9871251114331615
IN,06,0.9427657097996068,0.4864358555787978,0.8621418179391453,0.7926917025186229,0.8252869220201017
IN,07,0.9200710766701196,0.5064922790053865,0.9348083408759275,0.9476793515365096,1.007701128349299
IN,08,0.8267524129045996,0.2173183700447931,0.6946809999222121,0.8631333275026088,0.6587134312519214
IN,09,0.8926645821666886,0.36871603844586615,0.7995347444086577,0.8563036956387374,0.591272179223671
KS,01,0.798559242544875,0.40125755303876176,0.8789927453272683,0.7611343203948246,0.7003380304923579
KS,02,0.7855543121437472,0.35672820833178887,0.7363349106612117,0.571019597796849,0.8336234458264062
KS,03,0.9221337695695209,0.48914300083016743,0.8475328318122695,0.9867786133660928,1.8695126783924043
KS,04,0.6938659503070689,0.38207793162895987,0.8616231994040862,0.898852744516386,3.1725825360984636
KY,01,0.5640376766838564,0.12021420832523659,0.6177699932993366,0.6176427381816629,0.3552668087882659
KY,02,0.7770917626989214,0.11236441663095413,0.6366045184093416,0.684029580700475,0.530159719171214
KY,03,0.8689397832760472,0.3544901881014126,0.7808035694915592,0.9682784025957685,1.0278410210498905
KY,04,0.5465782384088479,0.12416545209460793,0.543137009933127,0.7046767927835584,0.29519300660267866
KY,05,0.8114091328457197,0.2274429143695495,0.78119714147687,0.8008388808426014,0.6264002471774239
KY,06,0.8731878346856785,0.16446172378531468,0.7594504741497453,0.9075773054843657,1.5295978211026837
LA,01,0.8241121023452855,0.15311698855692765,0.6714189518892262,0.5026719073446012,2.1605573638653133
LA,02,0.5173849559173571,0.05594999223911314,0.38305797359470656,0.4746581125702999,0.23925228213566307
LA,03,0.7673649627475321,0.3034988453479512,0.8014535270956719,0.9488645211197565,0.8545941990829907
LA,04,0.7452601670253234,0.1564362085583127,0.6135859032179543,0.6097660373216954,0.5861309121985365
LA,05,0.7923988420635977,0.09698008028097553,0.5725032651047767,0.6025808911020585,0.5243038807440489
LA,06,0.7707678708735303,0.0722252775800525,0.6046881138364435,0.6119722233920895,1.3755079052104724
MA,01,0.7651572250577908,0.2870225267976278,0.7484966814281294,0.8114280169442752,0.8095836753513111
MA,02,0.7750960333835016,0.2620265766718156,0.769751558137148,0.7641921672598014,0.6065996309863321
MA,03,0.6952550750103724,0.21258939410145564,0.6771822674706756,0.8113789384579524,0.48901634169855285
MA,04,0.789828883390353,0.167948702381378,0.6481482705150784,0.5188656638071953,0.55086621377294
MA,05,0.6576685799357099,0.1584636916297454,0.6225435954864437,0.44790578349881394,0.5290992718497679
MA,06,0.8956453390294776,0.37272032851463094,0.810270087901381,0.6266338440760421,1.2174148781960132
MA,07,0.5590557729438553,0.07186260883901126,0.3833967534976072,0.582049382439488,1.0491238730684886
MA,08,0.760052677016701,0.136268841506698,0.6041583370354086,0.5605787064326999,1.127816237946497
MA,09,0.9076538347734684,0.2775830194769606,0.7991089910487047,0.8076023054243189,1.1096759607776214
MD,01,0.7162731906906635,0.15958635760259113,0.5497148406381979,0.2011483100887601,0.4762839830205759
MD,02,0.6055442089720795,0.06205028305994798,0.48132328505738253,0.36637561227904714,0.5372049488466765
MD,03,0.5099800731797344,0.03215314639739349,0.33842489347827054,0.3100489684252042,0.37115798737920547
MD,04,0.6135333553145654,0.09213705840273637,0.5484217263542693,0.6465961581287759,0.3937674012552414
MD,05,0.8647833840891723,0.31617903660527724,0.7792722562337532,0.6097463339745581,1.0407417655469697
MD,06,0.36363296314864063,0.07034946062980711,0.3873794793311698,0.78805908793414,0.21025841724077912
MD,07,0.681568875182349,0.08733795822154437,0.5472211534216723,0.5382909688624706,1.2335217861832313
MD,08,0.7320619047830701,0.0797913971677373,0.5359263975742242,0.5387573571250424,0.6063014398010429
ME,01,0.6701574645410798,0.1662017523641782,0.6125673490776776,0.8061904472901621,0.7542261423582153
ME,02,0.9296753538138768,0.29664935793945846,0.8411519464298807,0.7432826233412192,1.0202071915639797
MI,01,0.7533344287581233,0.332321845487024,0.817846197318457,0.8710631062810158,0.8124623262132874
MI,02,0.9390848832931099,0.42771371717876505,0.8838626299467969,0.6708054705181486,1.945792973218851
MI,03,0.8055165839605574,0.24470637000072737,0.7434798644067787,0.7391551059336895,0.8064212253134074
MI,04,0.9195795016823846,0.37671911275052167,0.8084404660872513,0.6667951337427277,0.9294238434618247
MI,05,0.6343354853082654,0.20746711234442222,0.5408219214638266,0.7819734341147437,1.270373115828404
MI,06,0.8447719495720817,0.5205210514774028,0.8875851377789238,0.9772186171155209,1.233937179847824
MI,07,0.7581068359529438,0.2630773152757963,0.7097701458067338,0.4568568257635323,0.5977749935952361
MI,08,0.6096672221046213,0.3240448486785297,0.7630095927548701,0.592156583152297,0.23984473032388026
MI,09,0.6553157437193761,0.17285414802608684,0.6952289405520519,0.7632989650594021,0.5846544381391654
MI,10,0.9720974391099299,0.48876748622423927,0.9023180902690809,0.6554335211816806,1.5831223722170302
MI,11,0.7674172626601511,0.15481491860665175,0.6409872150091512,0.5438263043309169,0.5879352354863113
MI,12,0.6222419374161936,0.20814100233793223,0.6726968485015665,0.6570836881809001,0.34979526173337044
MI,13,0.6788110810882636,0.17849542272243707,0.6117635943705693,0.6110847586732221,0.5876769609435029
MI,14,0.4692357063009188,0.09595879586015883,0.39194108572105407,0.3724924873575448,0.3131145517541857
MI,ZZ,0.2437720327349594,0.18684628079810028,0.08569564407007563,0.0,
MN,01,0.5752465303214465,0.2662463161201143,0.8299453538137639,0.8974327390073149,0.4740764802978671
MN,02,0.710037300634102,0.28470968831595317,0.7435416481164355,0.7871422245385677,1.1569499856506844
MN,03,0.9119981673779108,0.2732524830162004,0.7609123287187096,0.49377704922428167,0.9507087713512348
